ANIME ID,GENRE ID
37450,13
37450,17
26123,6
30727,6
30727,19
30727,13
30736,1
30736,2
30736,8
31478,1
31478,12
31637,1
31637,2
31637,8
32899,6
32899,13
34012,8
34012,10
34012,15
34148,15
34176,1
34176,2
34176,8
35507,7
35507,18
37521,1
37521,2
37521,7
39030,6
39030,8
4181,7
4181,13
29758,1
29758,8
30901,1
30901,7
30901,8
32542,6
33475,1
33475,6
33475,19
33487,6
33487,13
33731,6
33731,17
36873,6
36873,19
38659,1
38659,2
38659,6
38659,8
31430,1
31430,11
31430,14
31430,18
32175,15
32438,7
32438,11
32438,12
32438,18
33031,16
33094,6
33433,1
33433,8
34933,7
34933,12
34933,18
33197,18
33985,1
33985,12
33985,17
34134,1
34134,6
35448,6
21,1
21,2
21,8
30,1
30,3
30,4
30,7
30,14
30,18
202,1
202,2
202,7
202,8
202,12
185,1
185,7
4224,7
4224,13
11757,1
11757,2
11757,8
11757,13
12291,6
12291,13
14227,6
14227,13
22789,15
24405,1
24405,14
27631,1
27631,8
27631,14
28891,16
30230,16
30276,1
30276,6
31174,6
31221,12
31578,6
31578,10
33899,7
34973,15
235,2
235,6
235,12
31646,7
35249,16
31771,15
32729,7
32729,13
32729,14
28979,6
28979,19
28979,13
28979,14
30484,7
30484,14
30484,18
33286,1
33286,19
33286,8
33502,7
33502,8
33502,13
33502,14
35839,2
35839,6
35839,7
35968,6
35968,13
36949,19
36949,10
21,1
21,2
21,8
42205,1
42205,2
42205,17
43299,7
43299,17
43299,18
48753,6
48753,17
49785,1
49785,2
49785,8
50392,1
50392,19
50392,8
52481,13
52816,1
52816,8
53065,13
53889,1
53889,17
53998,1
53998,2
53998,17
54724,2
54724,6
54865,16
55866,13
57876,1
57876,2
57876,8
58357,1
58357,8
59062,1
59062,8
59095,2
59095,8
59131,2
59131,8
59160,1
59459,8
59845,7
59845,13
59986,6
60543,1
60543,6
60543,17
60665,15
48590,15
48590,17
40894,6
40894,17
48761,1
48761,2
48761,8
49818,1
49818,8
49818,12
49818,18
53421,6
53421,13
55071,6
55071,13
55071,17
55129,6
55129,13
55129,17
55997,1
55997,2
55997,6
55997,8
56907,8
57891,1
57891,2
57891,8
58272,6
58272,13
58272,14
58811,1
58811,8
58939,1
58939,6
59130,2
59130,8
59135,6
59135,13
59177,1
59177,8
59177,14
59205,1
59205,8
59207,6
59207,13
59361,6
59361,13
59421,7
59421,13
59597,6
59597,8
59791,15
60316,1
60316,2
60316,8
392,1
392,17
490,6
3588,1
3588,6
3588,8
28835,6
34566,1
34566,2
34566,8
53876,1
53876,2
53876,6
53876,8
400,1
400,2
400,6
400,14
877,7
877,13
1818,1
1818,2
1818,8
8769,6
10162,15
121,1
121,2
121,4
121,7
121,8
634,7
634,13
2034,6
2034,13
2409,2
2409,6
2409,8
2924,7
2924,12
2924,13
4087,1
4087,2
5680,6
6702,1
6702,2
6702,8
9989,7
9989,17
7791,4
7791,6
10568,7
10568,12
918,1
918,6
918,14
8917,4
8917,14
9513,1
9513,6
9513,17
169,1
169,11
169,12
169,13
169,17
790,12
790,14
790,18
13759,7
13759,13
21,1
21,2
21,8
14741,6
14741,13
10119,6
13357,6
13357,19
13357,13
13357,17
1735,1
1735,2
1735,8
7762,6
7762,17
9062,6
9062,8
12471,1
12471,2
12471,7
12471,14
15687,6
12815,15
21,1
21,2
21,8
27631,1
27631,8
27631,14
33486,1
58913,11
58913,12
58913,17
21,1
21,2
21,8
9969,1
9969,6
9969,14
11061,1
11061,2
11061,8
12431,6
9062,6
9062,8
13599,7
13599,12
13599,14
13601,1
13601,12
13601,14
13601,18
13655,6
13655,7
16498,1
16498,4
16498,7
16498,18
16592,11
16592,12
16592,18
21,1
21,2
21,8
235,2
235,6
235,12
1735,1
1735,2
1735,8
5680,6
19363,6
31931,1
18679,1
18679,6
18679,19
18679,8
16049,1
16049,8
16049,14
18671,6
18671,13
5300,15
5300,17
7017,6
10379,15
10379,17
11665,15
11665,17
15451,1
15451,6
15451,19
15451,13
15451,17
17895,7
17895,13
18041,1
18041,7
18041,17
18295,1
18295,14
19365,1
19365,6
21327,7
21,1
21,2
21,8
40221,1
40221,2
40221,7
40221,8
40221,12
6802,14
6802,15
8197,14
8197,15
31952,6
31952,13
34914,6
35376,6
35756,15
35790,1
35790,2
35790,7
35790,8
35838,2
35838,12
35838,14
35838,15
36144,1
36144,8
36817,6
36817,19
37141,6
37614,6
37999,6
37999,13
38101,6
38101,13
38295,6
38472,6
38472,8
38787,6
38787,13
48483,6
48483,11
48849,4
48849,12
50265,1
50265,4
50265,6
51837,6
51837,13
21,1
21,2
21,8
11061,1
11061,2
11061,8
11813,1
11813,6
9062,6
9062,8
12729,1
12729,6
12729,19
12729,13
12729,17
16049,1
16049,8
16049,14
16498,1
16498,4
16498,7
16498,18
28249,1
28249,2
28249,7
28249,8
32977,6
33354,2
33354,6
33354,13
33506,1
33506,17
35788,19
35788,10
50613,1
4898,1
4898,12
4898,17
14713,6
14713,13
14713,17
11771,16
20,1
20,2
20,8
121,1
121,2
121,4
121,7
121,8
849,4
849,6
849,12
849,14
1535,17
1535,18
934,11
934,12
934,18
2167,7
2167,13
9656,7
9656,13
21,1
21,2
21,8
11757,1
11757,2
11757,8
11757,13
12729,1
12729,6
12729,19
12729,13
12729,17
235,2
235,6
235,12
193,6
193,7
193,19
193,13
9513,1
9513,6
9513,17
53447,1
58426,6
58913,11
58913,12
58913,17
59062,1
59062,8
59177,1
59177,8
59177,14
59898,6
60543,1
60543,6
60543,17
61322,2
61322,6
61322,14
21,1
21,2
21,8
23277,6
23277,19
23277,13
31953,6
36474,1
36474,2
36474,8
41389,6
41389,13
48661,1
48661,2
57334,1
57334,6
57334,17
21,1
21,2
21,8
3848,1
3848,2
3848,8
4155,1
4155,2
4155,8
15323,1
15323,2
15323,8
19123,1
19123,2
19123,8
31490,1
31490,2
31490,8
33337,7
33337,12
37987,4
37987,7
39590,6
40911,12
40911,18
46095,1
46095,14
46095,18
47194,12
47194,17
47194,18
48849,4
48849,12
50185,16
52991,2
52991,7
52991,8
54492,7
54492,12
56752,7
60022,1
60022,2
60022,8
1735,1
1735,2
1735,8
3588,1
3588,6
3588,8
9062,6
9062,8
9107,1
9107,2
9107,6
9107,8
30694,1
30694,2
30694,6
30694,8
21,1
21,2
21,8
235,2
235,6
235,12
58514,7
58514,12
58516,1
58516,17
22319,1
22319,8
22319,11
22319,18
56352,13
56647,1
2167,7
2167,13
10456,1
10456,8
10456,14
13759,7
13759,13
14833,2
14833,8
14833,13
15225,6
15225,13
15225,17
15809,6
15809,17
85,1
85,7
85,13
85,14
182,1
182,2
182,8
182,13
455,2
455,8
455,12
455,13
455,14
455,18
1412,1
1412,2
1412,6
1412,12
11061,1
11061,2
11061,8
11319,1
11319,2
11319,6
11319,19
11319,8
11319,13
21573,1
21573,14
34494,15
35503,7
35737,1
35737,12
35737,14
35737,18
38000,1
38000,4
38000,17
39094,6
39894,7
40028,1
40028,7
40028,18
40879,15
41587,1
42590,7
42745,6
46569,1
46569,2
46569,17
49110,3
49110,11
49110,17
49376,16
49387,1
49387,2
49387,7
49828,1
49828,14
50416,7
50796,13
51122,2
51122,7
51122,13
51122,17
51297,1
51297,8
51367,1
51367,2
51458,6
51458,8
52093,1
52093,2
52093,14
52215,7
52588,1
52588,8
52588,14
52991,2
52991,7
52991,8
53033,1
53033,14
53150,1
53163,6
53163,14
53393,2
53393,12
53393,14
53770,1
53770,8
53876,1
53876,2
53876,6
53876,8
54041,6
54103,6
54103,8
54112,6
54112,18
54198,6
54492,7
54492,12
54724,2
54724,6
54790,8
54790,12
55318,7
55318,16
55463,15
55514,2
55514,15
56285,1
56285,14
57181,13
57181,16
57524,6
57524,13
57947,6
57947,17
58066,16
58913,11
58913,12
58913,17
59055,7
59135,6
59135,13
59169,2
59169,7
59169,8
59360,6
59514,1
59514,2
59514,6
59514,8
59597,6
59597,8
59636,7
59636,16
59689,6
59689,13
59845,7
59845,13
59898,6
60083,12
60083,13
60083,14
61322,2
61322,6
61322,14
41221,6
41221,13
41923,1
41923,6
41923,8
225,1
225,2
225,6
225,8
813,1
813,2
813,6
813,8
38005,1
38005,19
38005,14
16498,1
16498,4
16498,7
16498,18
33352,7
36474,1
36474,2
36474,8
81,1
81,2
81,7
81,13
81,14
6045,7
6045,13
7079,11
7079,12
7079,17
7079,18
7647,6
7647,13
8769,6
17074,6
17074,12
17074,13
17074,17
9062,6
9062,8
350,6
687,13
687,14
2001,1
2001,2
2001,4
2001,14
2026,1
2026,6
2026,13
3455,6
3455,19
3455,13
3455,14
5684,1
5684,6
6702,1
6702,2
6702,8
8479,6
15883,8
15883,14
16157,1
16157,6
16157,8
16157,14
16353,6
16353,13
16419,1
16498,1
16498,4
16498,7
16498,18
16592,11
16592,12
16592,18
16742,6
17074,6
17074,12
17074,13
17074,17
17651,1
17651,7
17821,16
18507,16
19391,6
12729,1
12729,6
12729,19
12729,13
12729,17
20767,6
20767,17
11813,1
11813,6
21,1
21,2
21,8
331,2
331,6
331,8
1735,1
1735,2
1735,8
17391,1
17391,6
17391,8
23703,2
23703,14
44807,7
44807,8
44807,14
39734,15
10165,6
11843,6
17391,1
17391,6
17391,8
18139,6
18397,1
18397,7
18397,18
21435,2
21435,15
22097,1
22097,2
22097,8
23319,1
23319,2
23319,14
23835,7
23835,14
24701,2
24701,12
24701,15
24701,17
24991,6
24991,19
24991,8
27387,1
27387,14
27387,18
27947,1
27947,2
27947,6
27947,12
28149,1
28149,3
28149,19
28149,8
28149,14
28149,17
28171,19
28171,10
28249,1
28249,2
28249,7
28249,8
28735,7
30276,1
30276,6
30736,1
30736,2
30736,8
30885,6
30885,17
30948,11
31043,12
31043,18
31144,15
32729,7
32729,13
32729,14
32828,10
32828,15
32977,6
33206,15
33206,17
33350,1
33350,17
33421,1
33421,17
33741,1
33741,6
33741,14
34076,7
34076,17
34798,15
35015,6
35075,6
35075,8
35120,1
35120,3
35120,11
35120,17
35760,1
35760,7
35760,18
35968,6
35968,13
36563,14
36563,16
36588,6
37033,10
37033,15
37208,1
37208,2
37208,7
37208,8
37208,12
37435,7
37435,14
37516,1
37516,6
37516,12
37521,1
37521,2
37521,7
37569,1
37569,17
37641,6
37641,17
37936,1
37936,8
38524,1
38524,7
38524,18
38826,4
38826,7
38826,13
38826,17
38936,8
38936,12
38959,8
38959,12
39175,13
39490,8
39575,2
39575,7
39575,8
40052,1
40052,2
40052,12
40568,6
40568,17
40620,6
40716,6
40893,6
40893,13
41025,2
41025,7
41025,17
41094,2
41094,6
41094,8
41223,13
41224,2
41224,12
41224,17
41265,1
41265,17
41611,6
41611,8
41674,14
41674,15
42544,1
42544,2
42544,8
42668,16
42947,1
42947,2
42947,8
44074,7
44074,12
44074,18
44406,1
44406,2
44406,6
44406,8
48727,8
48727,15
48845,10
48845,15
49357,1
49357,2
49357,14
49361,8
49361,12
49431,15
49926,1
49926,17
13263,6
24833,1
24833,6
30694,1
30694,2
30694,6
30694,8
33253,1
33253,11
33253,12
33253,17
918,1
918,6
918,14
5114,1
5114,2
5114,7
5114,8
11061,1
11061,2
11061,8
17074,6
17074,12
17074,13
17074,17
19703,1
19703,8
21185,16
21327,7
21405,13
21431,7
21431,12
21431,14
22135,4
22135,7
22135,16
25183,1
25183,7
32182,1
32182,6
32182,17
32998,1
32998,7
32998,18
35183,16
35968,6
35968,13
36028,1
36028,2
36563,14
36563,16
36949,19
36949,10
40052,1
40052,2
40052,12
235,2
235,6
235,12
9919,1
9919,17
263,16
21,1
21,2
21,8
145,6
145,7
145,13
210,1
210,6
210,19
210,13
791,1
791,2
791,7
791,8
1483,2
1483,7
1483,12
4081,15
4081,17
31646,7
38524,1
38524,7
38524,18
38903,1
38903,14
42897,13
49778,1
49778,2
49778,8
50631,6
51122,2
51122,7
51122,13
51122,17
51535,1
51535,7
51535,18
52635,1
52635,2
52635,7
52635,8
52635,12
52826,16
52955,7
52955,8
52955,13
53393,2
53393,12
53393,14
57181,13
57181,16
58812,1
58812,2
58913,11
58913,12
58913,17
58939,1
58939,6
59062,1
59062,8
59169,2
59169,7
59169,8
59597,6
59597,8
59845,7
59845,13
59935,6
59935,8
59935,13
60083,12
60083,13
60083,14
60449,1
60449,14
60543,1
60543,6
60543,17
41514,1
41514,2
41514,6
41514,8
47160,1
47160,2
47160,8
48549,2
48549,6
48549,14
50184,1
50184,8
50582,1
50582,8
50593,7
50593,12
50593,13
50593,17
51009,1
51009,17
51215,8
51215,13
51535,1
51535,7
51535,18
51761,16
51958,6
51958,8
52347,1
52347,2
52347,8
52962,6
52973,6
52973,19
52973,13
52991,2
52991,7
52991,8
53526,16
54103,6
54103,8
54112,6
54112,18
54362,1
54362,7
54362,8
54362,14
54595,1
54595,6
54595,8
54743,1
54743,8
20767,6
20767,17
13767,5
13767,6
13767,7
18661,6
18661,13
18661,17
14753,13
11135,5
11135,7
11135,14
11597,6
11597,19
11597,12
11597,17
13843,1
13843,7
13843,12
25649,5
25649,6
25649,7
26243,1
26243,7
26243,8
28149,1
28149,3
28149,19
28149,8
28149,14
28149,17
28981,15
30205,16
30705,15
2076,12
24439,1
24439,8
235,2
235,6
235,12
22535,1
22535,11
22535,14
22535,18
28223,7
28223,8
28223,18
11813,1
11813,6
9062,6
9062,8
24705,1
24705,6
24705,13
24705,14
21,1
21,2
21,8
1690,1
1690,7
1690,14
1690,18
14751,13
19775,1
19775,14
22097,1
22097,2
22097,8
22359,2
23199,1
23199,12
23199,17
23321,1
23321,2
23321,8
24415,16
24455,1
24455,2
24455,19
24455,8
24629,10
24629,15
24833,1
24833,6
25781,1
25859,6
25859,17
27989,7
28121,1
28121,2
28121,8
28155,1
28155,2
28155,6
28155,7
28171,19
28171,10
28297,6
28297,13
28423,6
28423,17
28677,6
28677,12
28677,13
28677,17
28701,1
28701,8
21,1
21,2
21,8
9982,6
9982,19
9982,8
20767,6
20767,17
30230,16
102,6
102,7
102,13
152,1
152,14
229,6
471,6
471,7
471,13
481,1
481,2
481,8
482,1
482,6
482,8
489,4
489,15
489,17
721,7
721,12
721,13
1559,1
1559,6
2076,12
2926,7
2926,13
3572,1
3572,4
3572,13
3572,14
7762,6
7762,17
9062,6
9062,8
10015,1
10015,8
10033,1
10033,2
10033,6
10033,8
10033,10
10447,1
10447,8
10447,13
10447,14
11013,6
11013,13
11013,17
11751,1
11751,14
12729,1
12729,6
12729,19
12729,13
12729,17
12979,1
12979,6
13601,1
13601,12
13601,14
13601,18
13939,1
13939,13
13939,14
15879,1
17247,1
17247,19
17247,8
19211,1
19211,2
19211,14
23237,6
24277,16
26123,6
31380,6
31380,19
31380,13
31380,14
52701,2
52701,6
52701,8
52701,10
54492,7
54492,12
3977,6
10808,1
10808,14
16099,6
19697,6
21241,6
535,1
535,2
535,6
535,8
7193,7
7193,18
10417,7
10417,11
10417,12
10417,14
10417,18
10731,16
12461,13
12461,17
19163,1
19163,8
19163,13
19163,14
20509,1
20509,6
22273,18
42340,6
42340,8
49612,1
49612,2
49612,8
50854,2
50854,6
50854,8
53494,1
53494,2
53494,8
21,1
21,2
21,8
37450,7
37450,13
37450,17
1829,2
1829,8
6802,14
6802,15
25013,2
25013,8
25013,13
27631,1
27631,8
27631,14
29854,1
29854,2
29854,17
30123,7
30123,13
30694,1
30694,2
30694,6
30694,8
30831,2
30831,6
30831,8
32867,1
32867,12
34494,15
34566,1
34566,2
34566,8
34572,1
34572,8
35839,2
35839,6
35839,7
35849,1
35849,7
35849,13
35849,14
37786,7
37786,9
37999,6
37999,13
38091,16
38889,7
39533,5
39533,7
39792,2
39792,4
39792,6
40128,7
40938,7
40938,13
44961,7
44961,17
44961,18
45055,6
45055,7
45055,13
46095,1
46095,14
46095,18
48569,1
48569,7
48569,14
51009,1
51009,17
52173,6
52173,8
52173,13
52578,6
52578,13
54492,7
54492,12
55701,1
55701,17
55866,13
10165,6
31433,7
31433,14
35968,6
35968,13
36023,1
36470,6
36470,13
36511,1
36511,8
36511,11
36511,18
36563,14
36563,16
51367,1
51367,2
38883,16
52215,7
53447,1
55911,6
55911,18
10080,6
10080,13
10080,17
4181,7
4181,13
16918,6
17895,7
17895,13
5909,6
2025,1
2025,12
16385,1
16385,2
16385,8
9874,8
15451,1
15451,6
15451,19
15451,13
15451,17
15793,1
15793,14
16742,6
18507,16
28977,1
28977,6
28977,14
21,1
21,2
21,8
22043,1
22043,2
22043,8
23847,6
23847,13
25879,6
25879,13
27787,6
27787,13
28249,1
28249,2
28249,7
28249,8
28677,6
28677,12
28677,13
28677,17
1735,1
1735,2
1735,8
8687,6
8687,14
11061,1
11061,2
11061,8
22777,1
22777,2
22777,6
22777,8
23269,15
24439,1
24439,8
24833,1
24833,6
25859,6
25859,17
27775,7
27775,13
27775,14
28121,1
28121,2
28121,8
28221,1
28221,6
28221,8
28297,6
28297,13
17919,1
17919,14
24405,1
24405,14
26243,1
26243,7
26243,8
28791,1
28791,14
28817,1
28817,6
28817,9
29589,6
29589,13
24703,1
24703,6
24703,19
24703,13
24703,17
27989,7
28701,1
28701,8
29067,6
29067,13
14751,13
37984,1
37984,2
37984,6
37984,8
59514,1
59514,2
59514,6
59514,8
30736,1
30736,2
30736,8
21,1
21,2
21,8
20899,1
20899,2
30901,1
30901,7
30901,8
35972,1
35972,2
35972,8
38483,6
38483,13
38992,6
38992,13
39597,1
39597,2
39597,8
8086,1
8086,2
8086,8
10633,6
51105,1
51105,8
51105,14
60508,15
50694,13
55830,1
55830,8
57907,1
57907,2
57907,7
57907,8
59205,1
59205,8
59459,8
59845,7
59845,13
60334,7
60543,1
60543,6
60543,17
61339,17
1210,6
1210,7
1210,13
9874,8
11933,1
11933,6
11933,13
12487,1
12487,8
12487,14
13599,7
13599,12
13599,14
457,2
457,12
457,15
457,17
5909,6
10721,3
10721,7
10721,12
10721,17
10721,18
13601,1
13601,12
13601,14
13601,18
14813,6
14813,13
15617,6
15617,8
16498,1
16498,4
16498,7
16498,18
35589,1
35589,8
15793,1
15793,14
16009,2
16009,7
16009,8
16009,12
16049,1
16049,8
16049,14
16732,15
16742,6
17074,6
17074,12
17074,13
17074,17
9062,6
9062,8
11633,1
11633,6
11633,8
13267,6
14575,6
14829,1
14829,6
15731,15
16157,1
16157,6
16157,8
16157,14
16353,6
16353,13
17651,1
17651,7
17821,16
18229,1
18229,14
19029,6
21,1
21,2
21,8
15883,8
15883,14
16706,6
16706,13
16706,17
17391,1
17391,6
17391,8
17875,6
17875,13
17909,4
17909,7
17909,17
18041,1
18041,7
18041,17
18413,14
18523,1
18523,6
18523,8
19697,6
1735,1
1735,2
1735,8
16498,1
16498,4
16498,7
16498,18
17267,6
17267,12
17741,7
17741,13
18055,1
18055,8
18055,12
18465,15
37374,1
37374,2
37374,14
38091,16
38295,6
38337,15
39326,6
39326,19
39326,13
39783,6
39783,13
39808,15
40358,6
50583,2
50583,8
52985,6
52985,8
58426,6
59078,1
59078,8
58199,6
478,1
478,8
478,13
478,14
1293,6
1293,13
1293,14
2819,1
2819,2
2819,8
23539,6
23539,10
21,1
21,2
21,8
918,1
918,6
918,14
44042,6
56853,15
122,6
122,7
122,13
122,17
269,1
269,2
269,17
482,1
482,6
482,8
20,1
20,2
20,8
5353,6
5353,19
15,16
170,16
218,1
218,6
218,13
218,14
223,1
223,2
223,6
223,8
820,7
820,14
851,1
851,6
967,1
967,7
967,14
970,1
970,2
1091,1
1091,7
1091,14
1092,1
1092,2
1092,7
1092,14
1148,11
1148,17
1415,1
1415,2
1415,6
1415,12
1416,1
1416,2
1416,6
1416,12
1420,1
1420,2
1420,6
1420,12
1423,1
1423,2
1423,6
1423,12
1425,1
1425,2
1425,6
1425,12
1433,1
1433,2
1433,6
1433,12
1491,2
1491,7
1491,14
2126,1
2126,17
2448,1
2448,14
2542,7
2542,13
3044,1
3044,2
3044,14
4210,7
4898,1
4898,12
4898,17
5936,4
5936,7
6061,8
6061,11
12745,1
12745,7
16592,11
16592,12
16592,18
20899,1
20899,2
28495,1
28495,14
34612,6
35759,1
35759,14
39333,1
39333,13
39333,14
42391,6
57663,6
57663,8
58913,11
58913,12
58913,17
59390,1
59390,14
60260,1
60260,7
60334,7
61239,6
61239,8
61322,2
61322,6
61322,14
21,1
21,2
21,8
440,4
440,7
11843,6
32032,14
32182,1
32182,6
32182,17
34134,1
34134,6
34561,1
34561,8
37991,1
37991,2
38472,6
38472,8
38671,1
38671,8
38671,14
38959,8
38959,12
4181,7
4181,13
9874,8
10808,1
10808,14
35849,1
35849,7
35849,13
35849,14
237,1
237,2
237,7
237,13
237,14
7647,6
7647,13
12467,13
15879,1
38276,6
54309,1
54309,8
54492,7
54492,12
9062,6
9062,8
21881,1
21881,2
21881,8
21881,13
38572,8
38889,7
40192,1
40192,14
9014,7
9014,20
9014,9
9014,17
14237,1
14237,14
14237,15
23269,15
23623,15
24075,2
24075,12
24075,14
24075,17
24625,1
24625,14
28171,19
28171,10
7724,11
7724,12
7724,17
7724,18
11759,1
11759,13
11759,14
9874,8
1696,1
1696,2
1696,8
10357,2
10357,6
10357,8
10357,14
11757,1
11757,2
11757,8
11757,13
11887,7
11887,13
11887,17
11933,1
11933,6
11933,13
12679,6
12967,1
12967,8
12967,13
13333,15
14359,8
22297,1
22297,8
10119,6
1519,1
269,1
269,2
269,17
15699,6
15699,14
10165,6
11617,1
11617,6
11617,19
11617,13
11617,17
54112,6
54112,18
35838,2
35838,12
35838,14
35838,15
48553,15
53065,13
58913,11
58913,12
58913,17
59845,7
59845,13
59898,6
1735,1
1735,2
1735,8
7661,7
7661,16
49387,1
49387,2
49387,7
37965,7
37965,16
150,1
150,7
150,11
150,12
150,17
801,1
801,12
801,14
2251,1
2251,12
2251,17
2605,6
6114,7
6114,18
6171,1
6171,2
6171,8
6547,7
6547,8
6880,1
6880,14
6880,17
6880,18
6895,1
6895,7
6895,17
6919,1
6919,7
6973,1
6974,6
6974,12
6974,14
6974,17
7592,1
7592,17
7724,11
7724,12
7724,17
7724,18
8915,1
8915,12
8915,17
9041,1
9041,6
9041,19
9041,13
9041,14
9289,7
9314,2
9314,8
9314,14
9513,1
9513,6
9513,17
9919,1
9919,17
9941,1
9941,6
9941,12
9941,14
9981,1
9981,12
9981,18
10014,7
10033,1
10033,2
10033,6
10033,8
10033,10
10161,1
10161,7
10161,12
10161,14
10163,1
10163,12
10163,14
10163,18
10187,6
10187,19
10336,1
10336,2
10336,14
10456,1
10456,8
10456,14
10460,15
10568,7
10568,12
10588,1
10588,12
10588,14
10588,17
11241,1
11241,2
11759,1
11759,13
11759,14
11837,1
11837,7
11837,11
11837,13
11837,14
12413,1
12413,2
12431,6
12471,1
12471,2
12471,7
12471,14
12883,6
12883,14
12929,1
12929,2
12929,8
12929,14
16005,1
16524,1
16524,2
16524,14
31964,1
35062,7
35062,8
35062,13
35839,2
35839,6
35839,7
38671,1
38671,8
38671,14
38691,2
38691,6
38691,14
49520,6
49520,13
57181,13
57181,16
5,1
5,14
1210,6
1210,7
1210,13
1698,6
1698,13
3358,6
3358,7
4477,6
4477,13
5690,6
5690,13
8675,6
11843,6
15699,6
15699,14
16528,7
16528,13
16528,14
23327,6
23327,14
32189,1
32189,11
32189,12
32189,18
32836,1
32836,14
33028,1
33028,11
33028,12
33028,18
1093,6
1093,10
1093,15
2225,7
59898,6
650,1
650,6
22729,1
22729,14
11061,1
11061,2
11061,8
1735,1
1735,2
1735,8
227,1
227,3
227,6
227,14
227,18
16201,7
16201,13
16201,18
16524,1
16524,2
16524,14
11887,7
11887,13
11887,17
14527,1
14527,6
14527,19
21,1
21,2
21,8
13759,7
13759,13
10396,1
10396,6
10396,10
11021,1
11021,7
11021,14
12445,11
12445,12
12445,13
12445,17
14467,1
14467,12
8795,1
8795,6
8795,19
8795,8
11703,1
11757,1
11757,2
11757,8
11757,13
11933,1
11933,6
11933,13
12967,1
12967,8
12967,13
13125,7
13125,8
13125,11
13125,12
13125,14
13125,18
13333,15
14199,6
14199,19
14199,13
14227,6
14227,13
14289,7
14289,13
14345,1
14345,14
14345,18
14653,6
14653,13
14741,6
14741,13
16894,16
14753,13
21,1
21,2
21,8
19647,16
235,2
235,6
235,12
9062,6
9062,8
22043,1
22043,2
22043,8
15487,6
15487,16
53447,1
58514,7
58514,12
58913,11
58913,12
58913,17
14467,1
14467,12
44511,1
44511,8
28977,1
28977,6
28977,14
42938,7
42938,13
42938,17
50399,1
50399,2
50399,7
50399,8
60543,1
60543,6
60543,17
21,1
21,2
21,8
43692,6
49613,1
49613,2
49613,8
51818,1
51818,8
51818,14
52347,1
52347,2
52347,8
58883,7
58883,14
59597,6
59597,8
10620,1
10620,17
10620,18
28927,1
28927,7
28927,8
51180,7
51180,18
37430,1
37430,6
37430,8
42282,6
42282,8
42282,13
48413,6
48413,17
52991,2
52991,7
52991,8
58811,1
58811,8
59160,1
20785,1
20785,8
20785,13
20785,14
34572,1
34572,8
36028,1
36028,2
40530,7
40530,13
43523,1
43523,2
43523,6
43523,8
51956,7
51956,14
54853,1
54853,8
54853,14
19,7
19,12
19,18
263,16
4725,1
4725,17
4725,18
28623,1
28623,8
28623,11
28623,18
32998,1
32998,7
32998,18
33531,1
33531,14
39491,1
39491,12
39491,14
39491,18
40028,1
40028,7
40028,18
40964,1
40964,8
50404,2
50404,6
50404,8
51648,1
51648,2
51648,8
53848,1
53848,7
54794,1
54794,14
58059,1
58059,8
54789,1
54112,6
54112,18
50613,1
52034,4
52034,7
52701,2
52701,6
52701,8
52701,10
52991,2
52991,7
52991,8
56894,1
56894,2
56894,6
56894,8
57334,1
57334,6
57334,17
1735,1
1735,2
1735,8
9062,6
9062,8
23199,1
23199,12
23199,17
26441,6
26441,8
26441,13
27831,1
27831,12
27831,17
28223,7
28223,8
28223,18
29785,6
29785,13
29785,17
30014,6
30014,13
30123,7
30123,13
31174,6
31716,1
31716,6
31716,13
31716,17
32282,19
32282,10
32379,1
32379,2
32379,7
32379,8
32379,11
32494,16
32542,6
32729,7
32729,13
32729,14
32828,10
32828,15
33352,7
34051,1
34051,6
34051,19
34051,8
34618,6
35062,7
35062,8
35062,13
35413,6
35413,19
35413,13
35484,6
35484,10
35484,13
35639,7
35639,13
36038,6
36038,13
21,1
21,2
21,8
467,1
467,4
467,12
467,14
17074,6
17074,12
17074,13
17074,17
23277,6
23277,19
23277,13
34494,15
23273,7
23273,13
1372,1
1372,6
7769,6
7769,13
10568,7
10568,12
21781,13
147,7
147,13
13601,1
13601,12
13601,14
13601,18
9314,2
9314,8
9314,14
9062,6
9062,8
157,1
157,6
157,19
157,8
157,13
272,1
272,7
272,12
328,7
328,13
444,7
444,9
561,1
561,2
561,14
694,6
694,7
694,13
5081,12
5081,13
5081,17
5420,7
5420,8
6187,6
6187,13
8038,6
8038,13
12281,1
12281,6
12281,14
13655,6
13655,7
16732,15
16918,6
17549,15
17777,6
17777,19
17777,13
17777,17
18139,6
18247,1
18247,6
18247,19
18247,13
18247,14
18495,6
18893,1
18893,14
19111,4
19111,15
19133,6
19133,15
19315,11
19315,18
19365,1
19365,6
20031,6
20785,1
20785,8
20785,13
20785,14
20973,1
20973,6
20973,14
21067,6
21511,1
21511,14
21863,6
21863,19
23289,6
23289,13
25429,1
25429,6
25429,19
25429,13
25429,17
25681,6
25681,13
25681,17
25835,4
25835,6
25835,7
25867,1
25867,2
25867,14
26165,3
26165,7
26165,19
26165,8
26165,9
26351,6
26351,13
26441,6
26441,8
26441,13
27775,7
27775,13
27775,14
28297,6
28297,13
28677,6
28677,12
28677,13
28677,17
31931,1
32729,7
32729,13
32729,14
32949,7
32949,13
33743,7
33743,19
33743,13
33836,13
34392,15
17074,6
17074,12
17074,13
17074,17
17729,7
17729,13
17729,18
17827,13
18689,16
21327,7
21995,13
22535,1
22535,11
